City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
souillac,MU,1580608449,-20.52,57.52,75,83,78.8,11.41
ushuaia,AR,1580608416,-54.8,-68.3,40,71,50.0,6.93
hilo,US,1580608449,19.73,-155.09,90,69,77.0,8.05
sur,OM,1580608449,22.57,59.53,33,63,64.06,6.91
albany,US,1580608449,42.6,-73.97,90,92,34.0,4.7
hobart,AU,1580608450,-42.88,147.33,40,59,64.0,19.46
kodiak,US,1580608255,57.79,-152.41,1,45,26.6,13.87
new norfolk,AU,1580608450,-42.78,147.06,40,59,64.0,19.46
busselton,AU,1580608450,-33.65,115.33,0,31,77.0,3.74
vaini,TO,1580608450,-21.2,-175.2,40,74,84.2,10.29
lazaro cardenas,MX,1580608450,17.96,-102.2,100,74,75.51,1.92
big spring,US,1580608450,32.25,-101.48,1,24,59.0,11.41
saint-philippe,RE,1580608450,-21.36,55.77,25,78,78.8,8.05
port alfred,ZA,1580608451,-33.59,26.89,100,97,71.01,3.58
cordoba,AR,1580608472,-31.41,-64.18,0,82,79.0,8.05
polovinnoye,RU,1580608472,54.79,65.99,100,90,11.1,10.09
kenai,US,1580608472,60.55,-151.26,1,60,9.0,3.36
magalia,US,1580608472,39.81,-121.58,75,51,62.6,4.7
chimbote,PE,1580608212,-9.09,-78.58,100,74,73.87,3.62
bluff,NZ,1580608472,-46.6,168.33,100,93,57.0,7.0
mehamn,NO,1580608472,71.04,27.85,100,92,14.18,18.61
yenagoa,NG,1580608473,4.92,6.26,51,93,71.28,2.75
hithadhoo,MV,1580608473,-0.6,73.08,71,72,82.02,12.21
tingi,TZ,1580608473,-11.3,35.03,100,88,67.01,5.3
tokur,RU,1580608473,53.13,132.9,100,90,-0.11,1.72
punta arenas,CL,1580608473,-53.15,-70.92,98,76,50.0,6.93
rikitea,PF,1580608473,-23.12,-134.97,75,79,79.47,14.61
qaanaaq,GL,1580608474,77.48,-69.36,40,76,-24.86,5.75
nikolskoye,RU,1580608495,59.7,30.79,90,96,34.0,8.95
anadyr,RU,1580608495,64.75,177.48,20,72,-40.0,8.95
honningsvag,NO,1580608495,70.98,25.97,100,76,21.4,20.94
chumikan,RU,1580608495,54.72,135.31,100,90,3.52,3.22
katsuura,JP,1580608495,35.13,140.3,20,34,57.0,13.87
manggar,ID,1580608495,-2.88,108.27,100,75,82.96,11.27
puerto ayora,EC,1580608495,-0.74,-90.35,91,14,78.01,3.0
salym,RU,1580608495,60.06,71.48,100,91,8.74,8.95
isangel,VU,1580608496,-19.55,169.27,75,62,89.6,9.17
ponta do sol,PT,1580608496,32.67,-17.1,20,29,66.2,6.93
luena,AO,1580608496,-11.78,19.92,100,95,63.18,2.13
makubetsu,JP,1580608496,45.37,141.82,40,67,23.0,6.93
mataura,NZ,1580608496,-46.19,168.86,100,93,57.0,7.0
port elizabeth,ZA,1580608496,-33.92,25.57,90,100,69.8,11.41
namatanai,PG,1580608496,-3.67,152.43,34,72,85.59,12.19
port lincoln,AU,1580608496,-34.73,135.87,67,58,69.48,14.03
hermanus,ZA,1580608496,-34.42,19.23,62,88,71.01,5.01
thompson,CA,1580608496,55.74,-97.86,90,85,12.2,8.05
barrow,US,1580608497,71.29,-156.79,75,73,-29.2,9.17
abinsk,RU,1580608497,44.87,38.16,75,87,46.4,6.71
ruteng,ID,1580608497,-8.61,120.47,81,70,77.02,3.42
yellowknife,CA,1580608303,62.46,-114.35,40,75,-14.01,8.05
churapcha,RU,1580608497,62.0,132.43,100,95,-19.39,5.37
srednekolymsk,RU,1580608497,67.45,153.68,97,97,-19.43,7.45
mogadishu,SO,1580608441,2.04,45.34,99,81,79.11,19.3
ribeira grande,PT,1580608497,38.52,-28.7,100,81,54.9,10.0
hovd,MN,1580608497,48.01,91.64,89,63,-4.83,0.45
atuona,PF,1580608498,-9.8,-139.03,0,74,81.55,18.63
burlington,US,1580608498,39.88,-74.64,90,81,43.0,4.7
bandarbeyla,SO,1580608498,9.49,50.81,100,71,75.97,18.05
nanortalik,GL,1580608498,60.14,-45.24,0,58,16.86,18.1
cherepovets,RU,1580608498,59.13,37.9,100,95,27.73,17.83
eravur,LK,1580608498,7.77,81.61,9,70,80.2,8.19
mahebourg,MU,1580608498,-20.41,57.7,75,83,78.8,11.41
mount isa,AU,1580608412,-20.73,139.5,40,58,87.8,6.93
husavik,IS,1580608499,66.04,-17.34,57,84,1.4,3.36
yeppoon,AU,1580608520,-23.13,150.73,40,46,89.6,10.29
khatanga,RU,1580608520,71.97,102.5,100,93,-22.61,13.96
zheshart,RU,1580608520,62.07,49.57,91,98,-5.03,3.4
jamestown,US,1580608520,42.1,-79.24,90,92,30.99,8.05
portland,US,1580608509,45.52,-122.68,90,75,46.4,11.41
shu,KZ,1580608542,43.6,73.76,100,86,27.0,1.99
mayumba,GA,1580608542,-3.43,10.66,86,74,82.62,7.23
vagur,FO,1580608542,61.47,-6.81,100,58,38.66,8.1
colesberg,ZA,1580608542,-30.72,25.1,100,58,72.64,11.18
ahmadpur,IN,1580608542,18.7,76.93,0,55,65.71,10.38
yuxia,CN,1580608542,34.06,108.63,100,48,45.0,6.71
mgandu,TZ,1580608542,-5.95,34.13,100,99,60.82,5.41
dikson,RU,1580608543,73.51,80.55,0,94,-14.44,12.93
castro,BR,1580608543,-24.79,-50.01,100,99,66.13,5.77
osakarovka,KZ,1580608543,50.56,72.57,0,72,10.8,8.68
laurel,US,1580608543,39.1,-76.85,90,93,43.0,5.17
haines junction,CA,1580608544,60.75,-137.51,100,95,-12.44,6.55
luderitz,NA,1580608544,-26.65,15.16,92,89,63.3,26.87
blagoyevo,RU,1580608544,63.37,47.92,67,99,-21.75,4.38
cape town,ZA,1580608544,-33.93,18.42,1,93,69.01,2.24
clyde river,CA,1580608544,70.47,-68.59,1,73,-29.2,14.99
ilulissat,GL,1580608544,69.22,-51.1,100,71,3.2,6.93
comodoro rivadavia,AR,1580608545,-45.87,-67.5,0,48,62.6,26.4
seddon,AU,1580608545,-37.81,144.89,75,46,73.99,16.11
xining,CN,1580608545,36.62,101.77,89,70,18.23,2.51
xichang,CN,1580608545,27.9,102.26,99,22,60.01,0.36
jvari,GE,1580608545,42.72,42.05,100,86,36.36,3.96
mango,US,1580608545,27.98,-82.31,1,100,60.01,16.82
faanui,PF,1580608545,-16.48,-151.75,100,79,81.9,22.37
makat,KZ,1580608545,47.65,53.35,100,88,30.43,12.68
pevek,RU,1580608566,69.7,170.31,100,97,-20.67,4.12
butaritari,KI,1580608567,3.07,172.79,100,77,84.33,15.73
henties bay,NA,1580608567,-22.12,14.28,23,92,63.0,5.01
peace river,CA,1580608567,56.25,-117.29,40,54,28.4,24.16
victoria point,AU,1580608567,-27.58,153.3,20,52,95.0,13.87
longyearbyen,SJ,1580608316,78.22,15.64,75,79,19.4,9.17
kapaa,US,1580608567,22.08,-159.32,90,83,77.0,24.16
waingapu,ID,1580608567,-9.66,120.26,5,69,82.92,6.44
saldanha,ZA,1580608567,-33.01,17.94,1,88,62.6,4.7
kaitangata,NZ,1580608568,-46.28,169.85,100,94,55.17,14.25
the valley,AI,1580608568,18.22,-63.06,20,74,78.8,10.29
muros,ES,1580608568,42.78,-9.06,100,90,63.0,14.0
nantucket,US,1580608568,41.28,-70.1,90,86,39.99,13.87
itoman,JP,1580608568,26.12,127.67,20,45,66.2,5.82
carnarvon,AU,1580608568,-24.87,113.63,0,33,89.6,17.22
bredasdorp,ZA,1580608568,-34.53,20.04,100,78,71.6,12.75
fernandez,AR,1580608568,-27.92,-63.89,0,43,80.8,14.07
lannion,FR,1580608569,48.75,-3.42,90,93,55.4,12.75
saint anthony,US,1580608569,45.02,-93.22,1,80,35.01,8.05
bethel,US,1580608569,41.37,-73.41,90,96,39.99,4.7
sotuta,MX,1580608569,20.6,-89.02,23,84,64.92,4.32
drovyanaya,RU,1580608569,51.58,113.03,1,75,-13.0,12.64
laguna,US,1580608569,38.42,-121.42,1,63,62.6,3.36
mamburao,PH,1580608569,13.25,120.67,19,61,79.39,3.71
krasnoselkup,RU,1580608569,65.7,82.47,93,93,-20.97,18.5
tuatapere,NZ,1580608570,-46.13,167.68,100,93,57.0,7.0
cidreira,BR,1580608570,-30.18,-50.21,88,79,75.4,19.66
vrangel,RU,1580608570,42.73,133.08,0,52,24.31,20.85
kruisfontein,ZA,1580608570,-34.0,24.73,100,73,75.16,13.91
arraial do cabo,BR,1580608371,-22.97,-42.03,100,91,76.86,16.98
airai,TL,1580608570,-8.93,125.41,100,74,77.61,2.73
sadovoye,RU,1580608570,47.78,44.51,100,96,36.9,15.03
lompoc,US,1580608441,34.64,-120.46,40,93,69.8,6.93
santa cruz,BO,1580608571,-17.8,-63.17,40,83,78.8,5.82
vila velha,BR,1580608571,-20.33,-40.29,97,83,79.0,5.82
sao joao da barra,BR,1580608571,-21.64,-41.05,99,89,77.34,3.67
plettenberg bay,ZA,1580608571,-34.05,23.37,100,82,71.2,1.83
paralimni,CY,1580608571,35.04,33.98,0,81,46.99,5.82
mar del plata,AR,1580608571,-38.0,-57.56,0,50,75.2,10.29
olafsvik,IS,1580608571,64.89,-23.71,89,83,30.16,7.54
avarua,CK,1580608571,-21.21,-159.78,0,74,82.4,8.05
hambantota,LK,1580608571,6.12,81.12,58,100,69.8,1.12
okato,NZ,1580608572,-39.2,173.88,96,77,75.0,11.01
komsomolskiy,UZ,1580608572,40.43,71.72,100,74,30.2,6.93
thinadhoo,MV,1580608572,0.53,72.93,99,70,82.22,13.33
gizo,SB,1580608572,-8.1,156.84,87,71,84.43,5.93
coahuayana,MX,1580608572,18.73,-103.68,90,73,71.6,3.58
oliva,ES,1580608572,38.92,-0.12,0,70,64.0,10.31
dunedin,NZ,1580608573,-45.87,170.5,100,94,61.0,4.0
turayf,SA,1580608573,31.67,38.66,40,100,39.2,4.7
leon,MX,1580608573,21.12,-101.67,90,48,60.8,11.41
atchison,US,1580608555,39.56,-95.12,1,60,50.0,4.7
guerrero negro,MX,1580608573,27.98,-114.06,34,31,67.84,1.07
victoria,HK,1580608573,22.29,114.16,40,68,64.4,13.87
dubbo,AU,1580608573,-32.25,148.62,64,20,102.2,19.46
saskylakh,RU,1580608594,71.92,114.08,1,91,-27.65,8.46
nichinan,JP,1580608595,31.6,131.37,40,70,51.8,6.93
avera,US,1580608595,33.19,-82.53,1,100,46.99,6.93
uarini,BR,1580608595,-2.99,-65.11,78,93,75.2,1.61
whitianga,NZ,1580608595,-36.83,175.7,96,59,82.99,10.0
ericeira,PT,1580608595,38.96,-9.42,20,100,57.99,2.24
lavrentiya,RU,1580608595,65.58,-171.0,99,88,-17.73,10.2
beloha,MG,1580608616,-25.17,45.05,0,81,72.88,8.48
saint george,US,1580608616,37.1,-113.58,1,28,57.2,4.7
awjilah,LY,1580608617,29.11,21.29,31,59,54.99,2.84
biak,ID,1580608617,-0.91,122.88,100,71,83.52,5.88
sola,VU,1580608617,-13.88,167.55,100,83,81.95,13.56
lorengau,PG,1580608617,-2.02,147.27,72,78,84.31,17.83
phan thiet,VN,1580608617,10.93,108.1,0,32,84.18,3.02
kahului,US,1580608354,20.89,-156.47,40,65,77.0,24.16
gunjur,GM,1580608618,13.2,-16.73,23,69,73.4,4.7
colwyn bay,GB,1580608618,53.29,-3.73,100,93,46.4,11.41
englehart,CA,1580608618,47.82,-79.87,90,92,32.0,12.75
ati,TD,1580608618,13.22,18.34,74,18,60.48,8.88
sambava,MG,1580608618,-14.27,50.17,100,86,73.06,3.13
nishihara,JP,1580608618,26.18,127.76,20,45,66.2,5.82
east london,ZA,1580608618,-33.02,27.91,100,91,77.32,5.12
severo-kurilsk,RU,1580608618,50.68,156.12,0,78,21.6,11.77
torbay,CA,1580608619,47.67,-52.73,40,85,18.0,6.93
riyadh,SA,1580608619,24.69,46.72,0,39,48.2,6.93
vao,NC,1580608619,-22.67,167.48,100,80,79.99,14.83
yinchuan,CN,1580608619,38.47,106.27,0,35,27.72,2.62
deputatskiy,RU,1580608619,69.3,139.9,3,89,-29.0,3.38
sao jose da coroa grande,BR,1580608619,-8.9,-35.15,23,81,81.32,11.48
cabo san lucas,MX,1580608365,22.89,-109.91,90,68,71.6,8.79
aklavik,CA,1580608619,68.22,-135.01,40,73,-34.6,2.24
itarema,BR,1580608620,-2.92,-39.92,5,87,75.11,2.73
faya,SA,1580608620,18.39,42.45,57,87,48.2,2.89
thanh hoa,VN,1580608620,19.8,105.77,69,78,70.92,5.68
maragogi,BR,1580608620,-9.01,-35.22,23,81,81.32,11.48
penticton,CA,1580608620,49.48,-119.59,20,28,44.6,6.93
lebu,CL,1580608620,-37.62,-73.65,0,97,50.45,3.27
tecoanapa,MX,1580608620,16.52,-98.75,20,81,75.04,2.21
port blair,IN,1580608620,11.67,92.75,8,75,80.62,16.49
vicenza,IT,1580608581,45.67,11.45,90,100,46.99,3.36
upernavik,GL,1580608620,72.79,-56.15,8,95,-25.35,8.63
kot samaba,PK,1580608620,28.55,70.47,0,49,54.75,6.31
tilichiki,RU,1580608621,60.47,166.1,0,88,-22.27,10.76
anloga,GH,1580608621,5.79,0.9,20,88,80.6,2.24
bathsheba,BB,1580608621,13.22,-59.52,75,78,78.8,17.22
kaltasy,RU,1580608621,55.97,54.8,96,96,19.58,4.38
lethem,GY,1580608621,3.38,-59.8,36,64,79.56,9.1
seoul,KR,1580608444,37.57,126.98,90,92,35.6,2.24
bedele,ET,1580608621,8.46,36.35,84,42,63.48,2.8
marzuq,YE,1580608622,14.4,46.47,2,74,60.37,2.51
leshukonskoye,RU,1580608622,64.9,45.76,51,98,-24.29,4.63
zhigansk,RU,1580608622,66.77,123.37,0,94,-30.96,8.05
hami,CN,1580608622,42.8,93.45,0,56,14.77,1.25
maymyo,MM,1580608622,22.03,96.47,40,82,57.2,3.36
maceio,BR,1580608622,-9.67,-35.74,40,88,78.8,3.36
eyl,SO,1580608622,7.98,49.82,100,74,75.97,18.79
namibe,AO,1580608622,-15.2,12.15,100,85,75.13,11.45
deep river,CA,1580608562,46.1,-77.5,90,86,28.0,5.82
sulangan,PH,1580608622,11.14,123.72,34,71,78.48,14.92
waipawa,NZ,1580608623,-41.41,175.52,59,77,72.0,31.09
leningradskiy,RU,1580608623,69.38,178.42,98,97,-20.85,5.95
lidkoping,SE,1580608623,58.51,13.16,100,100,43.0,9.17
tasiilaq,GL,1580608623,65.61,-37.64,100,79,23.0,21.92
norman wells,CA,1580608623,65.28,-126.83,75,61,-18.4,14.99
kautokeino,NO,1580608623,69.01,23.04,100,95,11.57,11.12
bonito,BR,1580608623,-21.12,-56.48,99,96,72.52,3.2
iquitos,PE,1580608624,-3.75,-73.25,80,88,75.2,1.12
hasaki,JP,1580608624,35.73,140.83,20,39,50.0,9.17
catalao,BR,1580608624,-18.17,-47.95,100,87,70.34,0.27
half moon bay,US,1580608608,37.46,-122.43,40,82,63.0,17.22
shaoyang,CN,1580608645,27.23,111.45,100,92,46.4,1.99
hofn,IS,1580608645,64.25,-15.21,100,96,34.18,17.52
opuwo,NA,1580608645,-18.06,13.84,0,63,67.73,1.5
korla,CN,1580608646,41.76,86.15,83,86,34.0,5.01
hobyo,SO,1580608646,5.35,48.53,87,73,74.64,16.51
gualaquiza,EC,1580608646,-3.4,-78.55,100,98,64.18,1.12
buchanan,LR,1580608646,5.88,-10.05,20,94,77.0,3.51
menongue,AO,1580608646,-14.66,17.69,100,97,61.9,2.53
timmins,CA,1580608372,48.47,-81.33,90,100,28.4,6.93
kizukuri,JP,1580608647,40.81,140.39,75,69,39.99,10.29
esperance,AU,1580608647,-33.87,121.9,100,72,64.08,8.1
havre-saint-pierre,CA,1580608647,50.23,-63.6,90,85,17.6,9.17
guangyuan,CN,1580608647,32.44,105.82,100,82,50.0,8.88
alice springs,AU,1580608486,-23.7,133.88,90,93,66.2,10.29
maldonado,UY,1580608647,-34.67,-54.92,0,77,69.8,8.05
jiayuguan,CN,1580608647,39.82,98.3,0,38,24.35,4.85
farah,AF,1580608648,32.5,62.5,0,38,43.95,5.77
teya,RU,1580608648,60.38,92.63,12,98,-24.7,1.66
narsaq,GL,1580608648,60.92,-46.05,0,45,1.4,5.32
georgetown,MY,1580608636,5.41,100.34,20,69,82.4,4.7
evensk,RU,1580608648,61.95,159.23,0,74,-14.89,13.31
santa eulalia,PE,1580608648,-11.85,-76.68,20,88,73.4,10.29
samarai,PG,1580608649,-10.62,150.67,100,56,90.07,6.04
gueret,FR,1580608649,46.17,1.87,90,100,54.0,14.99
tarakan,ID,1580608649,3.3,117.63,100,64,83.7,5.41
baykit,RU,1580608649,61.67,96.37,89,97,-31.81,0.87
alferrarede,PT,1580608649,39.48,-8.17,100,95,57.99,1.99
san cristobal,VE,1580608649,7.77,-72.22,40,69,82.4,4.7
carlsbad,US,1580608529,33.16,-117.35,1,54,77.0,9.51
nijar,ES,1580608649,36.97,-2.21,0,67,59.0,4.7
abnub,EG,1580608650,27.27,31.15,0,70,47.28,7.87
vila franca do campo,PT,1580608650,37.72,-25.43,75,93,59.0,9.17
margate,GB,1580608650,51.38,1.39,100,93,46.4,4.7
northam,GB,1580608650,51.03,-4.22,100,94,52.0,11.01
klaksvik,FO,1580608650,62.23,-6.59,100,74,35.6,8.05
dzhebariki-khaya,RU,1580608650,62.22,135.8,85,93,-20.42,1.97
linfen,CN,1580608650,36.09,111.52,1,33,42.3,6.31
chuy,UY,1580608651,-33.7,-53.46,0,83,68.45,10.11
los llanos de aridane,ES,1580608651,28.66,-17.92,0,42,68.0,5.82
whitehorse,CA,1580608651,60.72,-135.05,90,77,5.0,10.29
rosario,AR,1580608584,-32.95,-60.64,0,64,79.0,2.75
kumano,JP,1580608651,34.34,132.59,40,48,53.01,3.36
soe,ID,1580608651,-9.86,124.28,100,58,86.72,3.96
ilo,PE,1580608651,-17.64,-71.34,50,82,72.64,4.21
luwuk,ID,1580608651,-0.95,122.79,100,71,83.52,5.88
batagay-alyta,RU,1580608652,67.8,130.41,52,90,-26.93,2.19
conde,BR,1580608481,-7.26,-34.91,70,94,78.8,4.7
el calvario,GT,1580608652,14.12,-89.92,0,80,69.73,5.86
yatou,CN,1580608652,37.15,122.38,99,50,37.72,1.43
fredonia,US,1580608652,42.44,-79.33,90,92,30.99,8.05
awbari,LY,1580608652,26.59,12.78,0,29,58.23,6.71
tuktoyaktuk,CA,1580608652,69.45,-133.04,40,67,-27.4,10.29
